ot,fecha,hora,estado
712496732415,20/01/2022,10:40,Envío entregado al destinatario
712496732415,20/01/2022,10:40,Envío entregado al destinatario
712496732415,20/01/2022,10:40,Envío entregado al destinatario
712582036250,12/09/2022,15:50,Envío entregado al destinatario
712570878154,02/11/2022,16:36,Envío cancelado por el remitente
712495088303,13/01/2022,10:18,Envío entregado al destinatario
712495044472,11/01/2022,12:43,Envío entregado al destinatario
712500103980,24/01/2022,10:51,Envío entregado al destinatario
712493639314,06/01/2022,09:40,Envío entregado al destinatario
712494801395,10/01/2022,12:18,Envío entregado al destinatario
712500533124,25/01/2022,10:23,Envío entregado al destinatario
712582279776,07/09/2022,10:54,Orden de transporte creada
712583058574,14/09/2022,15:49,Envío entregado al destinatario
712498629555,20/01/2022,11:46,Envío entregado al destinatario
712493716723,05/01/2022,12:43,Orden de transporte creada
712500414920,25/01/2022,12:14,Envío entregado al destinatario
712598686726,21/10/2022,15:08,Envío entregado al destinatario
712501486141,31/01/2022,10:05,Envío entregado al destinatario
712503136273,01/02/2022,11:01,Envío entregado al destinatario
712496321773,18/01/2022,12:35,Envío entregado al destinatario
712500088064,22/01/2022,12:26,Envío entregado al destinatario
712500453081,27/01/2022,11:23,Envío entregado al destinatario
712495807273,11/01/2022,10:17,Envío entregado al destinatario
712501939881,27/01/2022,10:05,Envío entregado al destinatario
712493743430,05/01/2022,13:35,Orden de transporte creada
712588262422,30/09/2022,15:50,Envío entregado al destinatario
712495963605,10/01/2022,17:49,Orden de transporte creada
712499670595,25/01/2022,09:27,Envío entregado al destinatario
712578484645,02/11/2022,16:41,Envío cancelado por el remitente
712584481615,20/09/2022,11:48,Envío entregado al destinatario
712494529316,13/01/2022,12:13,Envío entregado al destinatario
712495003113,17/01/2022,12:07,Envío entregado al destinatario
712596952885,03/11/2022,11:40,Envío retrasado por inconveniente en la dirección
712579628843,20/09/2022,10:59,Envío entregado al destinatario
712496776725,12/01/2022,12:16,Orden de transporte creada
712581918230,08/09/2022,14:39,Envío entregado al destinatario
712493779340,10/01/2022,16:27,Envío entregado al destinatario
712497292021,18/01/2022,17:04,Envío entregado al destinatario
712501474311,28/01/2022,13:57,Envío entregado al destinatario
712492749780,04/01/2022,21:00,Envío entregado al destinatario
712597977560,19/10/2022,10:27,Envío entregado al destinatario
712568887402,29/07/2022,11:14,Orden de transporte creada
712597977560,19/10/2022,10:27,Envío entregado al destinatario
712495754714,19/01/2022,15:58,Envío entregado al destinatario
712580637904,02/11/2022,16:26,Envío cancelado por el remitente
712497641251,20/01/2022,10:41,Envío entregado al destinatario
712578153022,02/11/2022,16:40,Envío cancelado por el remitente
712585679035,23/09/2022,13:01,Envío entregado al destinatario
712588457276,04/10/2022,09:56,Envío en despacho al destinatario
712596664846,17/10/2022,11:43,Envío entregado al destinatario
712496385182,20/01/2022,11:54,Envío entregado al destinatario
712502342591,10/02/2022,19:12,Envío en devolución a remitente
712501210540,01/02/2022,16:35,Envío entregado al destinatario
712501224002,24/01/2022,09:54,Orden de transporte creada
712494083033,10/01/2022,08:49,Envío entregado al destinatario
712499042931,18/01/2022,10:46,Orden de transporte creada
712573370585,12/08/2022,13:47,Envío entregado al destinatario
712579203221,31/08/2022,11:05,Envío entregado al destinatario
712573958386,02/11/2022,16:25,Envío cancelado por el remitente
712581778716,09/09/2022,10:33,Envío entregado al destinatario
712577281301,29/08/2022,17:42,Envío entregado al destinatario
712497320150,13/01/2022,17:02,Orden de transporte creada
712577399785,24/08/2022,11:59,Envío entregado al destinatario
712497320150,13/01/2022,17:02,Orden de transporte creada
712498517813,17/01/2022,11:00,Orden de transporte creada
712499673675,19/01/2022,16:42,Orden de transporte creada
712498517813,17/01/2022,11:00,Orden de transporte creada
712496907533,17/01/2022,12:52,Envío entregado al destinatario
712496801262,12/01/2022,13:16,Orden de transporte creada
712496898304,17/01/2022,09:50,Envío entregado al destinatario
712498734216,19/01/2022,11:51,Envío entregado al destinatario
712497356852,13/01/2022,18:57,Orden de transporte creada
712496891411,20/01/2022,17:43,Envío entregado al destinatario
712496891411,20/01/2022,17:43,Envío entregado al destinatario
